config_key,config_value,config_type,description
MIN_NORMAL_WAGE_AMOUNT,100,int,"Minimum amount for a normal wage transaction"
SMALL_WAGE_AMOUNT_MIN,50,int,"Minimum amount for strong-keyword small wage deposits"
COMMON_WAGE_AMOUNT_MIN,300,int,"Lower bound of common wage amount range"
COMMON_WAGE_AMOUNT_MAX,10000,int,"Upper bound of common wage amount range"
POSSIBLE_WAGE_AMOUNT_MAX,20000,int,"Maximum possible wage amount"
STABLE_AMOUNT_CV_MAX,0.35,float,"Max coefficient of variation for stable amounts"
REGULAR_GAP_WEEKLY_MIN,6,int,"Minimum days for weekly salary gap"
REGULAR_GAP_WEEKLY_MAX,8,int,"Maximum days for weekly salary gap"
REGULAR_GAP_FORTNIGHTLY_MIN,13,int,"Minimum days for fortnightly salary gap"
REGULAR_GAP_FORTNIGHTLY_MAX,16,int,"Maximum days for fortnightly salary gap"
REGULAR_GAP_MONTHLY_MIN,27,int,"Minimum days for monthly salary gap"
REGULAR_GAP_MONTHLY_MAX,33,int,"Maximum days for monthly salary gap"
HIGH_REPEAT_PAYER_COUNT_MIN,4,int,"Minimum repeat count for high-repeat payer"
VERY_HIGH_REPEAT_PAYER_COUNT_MIN,8,int,"Minimum repeat count for very-high-repeat payer"
STABLE_PAYER_REPEAT_COUNT_MIN,6,int,"Minimum repeats for stable payer rule"
GIG_REPEAT_PAYER_AMOUNT_MIN,20,int,"Minimum amount for gig repeat-payer rule"
GIG_REPEAT_PAYER_COUNT_MIN,4,int,"Minimum repeats for gig repeat-payer rule"
